"Longitude","Latitude","Date","Location","Day","Month","Year","sst_1d"
152.944,-31.75,2012-05-06,"DiamondHead_West",6,5,2012,23.8600006103516
152.944,-31.75,2012-05-07,"DiamondHead_West",7,5,2012,NA
152.944,-31.75,2012-05-08,"DiamondHead_West",8,5,2012,NA
152.944,-31.75,2012-05-09,"DiamondHead_West",9,5,2012,22.8050003051758
152.944,-31.75,2012-05-10,"DiamondHead_West",10,5,2012,23
152.944,-31.75,2012-05-11,"DiamondHead_West",11,5,2012,23.0400009155273
152.944,-31.75,2012-05-12,"DiamondHead_West",12,5,2012,22.9150009155273
152.944,-31.75,2012-05-13,"DiamondHead_West",13,5,2012,22.7600002288818
152.944,-31.75,2012-05-14,"DiamondHead_West",14,5,2012,21.9799995422363
152.944,-31.75,2012-05-15,"DiamondHead_West",15,5,2012,22.3250007629395
152.944,-31.75,2012-05-16,"DiamondHead_West",16,5,2012,21.5200004577637
152.944,-31.75,2012-05-17,"DiamondHead_West",17,5,2012,NA
152.944,-31.75,2012-05-18,"DiamondHead_West",18,5,2012,21.5900001525879
152.944,-31.75,2012-05-19,"DiamondHead_West",19,5,2012,21.8150005340576
152.944,-31.75,2012-05-20,"DiamondHead_West",20,5,2012,23.7600002288818
152.944,-31.75,2012-05-21,"DiamondHead_West",21,5,2012,23.3999996185303
152.944,-31.75,2012-05-22,"DiamondHead_West",22,5,2012,23.2150001525879
152.944,-31.75,2012-05-23,"DiamondHead_West",23,5,2012,22.3700008392334
152.944,-31.75,2012-05-24,"DiamondHead_West",24,5,2012,NA
152.944,-31.75,2012-05-25,"DiamondHead_West",25,5,2012,NA
152.944,-31.75,2012-05-26,"DiamondHead_West",26,5,2012,22.6149997711182
152.944,-31.75,2012-05-27,"DiamondHead_West",27,5,2012,20.0300006866455
152.944,-31.75,2012-05-28,"DiamondHead_West",28,5,2012,NA
152.944,-31.75,2012-05-29,"DiamondHead_West",29,5,2012,NA
152.944,-31.75,2012-05-30,"DiamondHead_West",30,5,2012,21.9200000762939
152.944,-31.75,2012-05-31,"DiamondHead_West",31,5,2012,NA
152.944,-31.75,2012-06-01,"DiamondHead_West",1,6,2012,NA
152.944,-31.75,2012-06-02,"DiamondHead_West",2,6,2012,NA
152.944,-31.75,2012-06-03,"DiamondHead_West",3,6,2012,NA
152.944,-31.75,2012-06-04,"DiamondHead_West",4,6,2012,21.1299991607666
152.944,-31.75,2012-06-05,"DiamondHead_West",5,6,2012,21.3649997711182
152.944,-31.75,2012-06-06,"DiamondHead_West",6,6,2012,NA
152.944,-31.75,2012-06-07,"DiamondHead_West",7,6,2012,NA
152.944,-31.75,2012-06-08,"DiamondHead_West",8,6,2012,19.7649993896484
152.944,-31.75,2012-06-09,"DiamondHead_West",9,6,2012,NA
152.944,-31.75,2012-06-10,"DiamondHead_West",10,6,2012,NA
152.944,-31.75,2012-06-11,"DiamondHead_West",11,6,2012,NA
152.944,-31.75,2012-06-12,"DiamondHead_West",12,6,2012,18.5699996948242
152.944,-31.75,2012-06-13,"DiamondHead_West",13,6,2012,NA
152.944,-31.75,2012-06-14,"DiamondHead_West",14,6,2012,NA
152.944,-31.75,2012-06-15,"DiamondHead_West",15,6,2012,20.7199993133545
152.944,-31.75,2012-06-16,"DiamondHead_West",16,6,2012,NA
152.944,-31.75,2012-06-17,"DiamondHead_West",17,6,2012,20.5349998474121
152.944,-31.75,2012-06-18,"DiamondHead_West",18,6,2012,NA
152.944,-31.75,2012-06-19,"DiamondHead_West",19,6,2012,19.9950008392334
152.944,-31.75,2012-06-20,"DiamondHead_West",20,6,2012,20.4249992370605
152.944,-31.75,2012-06-21,"DiamondHead_West",21,6,2012,20.2049999237061
152.944,-31.75,2012-06-22,"DiamondHead_West",22,6,2012,NA
152.944,-31.75,2012-06-23,"DiamondHead_West",23,6,2012,20.5949993133545
152.944,-31.75,2012-06-24,"DiamondHead_West",24,6,2012,19.5049991607666
152.944,-31.75,2012-06-25,"DiamondHead_West",25,6,2012,NA
152.944,-31.75,2012-06-26,"DiamondHead_West",26,6,2012,NA
152.944,-31.75,2012-06-27,"DiamondHead_West",27,6,2012,NA
152.944,-31.75,2012-06-28,"DiamondHead_West",28,6,2012,NA
152.944,-31.75,2012-06-29,"DiamondHead_West",29,6,2012,NA
152.944,-31.75,2012-06-30,"DiamondHead_West",30,6,2012,21.1399993896484
152.944,-31.75,2012-07-01,"DiamondHead_West",1,7,2012,NA
152.944,-31.75,2012-07-02,"DiamondHead_West",2,7,2012,21.4549999237061
152.944,-31.75,2012-07-03,"DiamondHead_West",3,7,2012,20.7150001525879
152.944,-31.75,2012-07-04,"DiamondHead_West",4,7,2012,NA
152.944,-31.75,2012-07-05,"DiamondHead_West",5,7,2012,NA
152.944,-31.75,2012-07-06,"DiamondHead_West",6,7,2012,NA
152.944,-31.75,2012-07-07,"DiamondHead_West",7,7,2012,NA
152.944,-31.75,2012-07-08,"DiamondHead_West",8,7,2012,20.8899993896484
152.944,-31.75,2012-07-09,"DiamondHead_West",9,7,2012,NA
152.944,-31.75,2012-07-10,"DiamondHead_West",10,7,2012,NA
152.944,-31.75,2012-07-11,"DiamondHead_West",11,7,2012,NA
152.944,-31.75,2012-07-12,"DiamondHead_West",12,7,2012,NA
152.944,-31.75,2012-07-13,"DiamondHead_West",13,7,2012,NA
152.944,-31.75,2012-07-14,"DiamondHead_West",14,7,2012,NA
152.944,-31.75,2012-07-15,"DiamondHead_West",15,7,2012,20.6800003051758
152.944,-31.75,2012-07-16,"DiamondHead_West",16,7,2012,20.6499996185303
152.944,-31.75,2012-07-17,"DiamondHead_West",17,7,2012,20.2999992370605
152.944,-31.75,2012-07-18,"DiamondHead_West",18,7,2012,20.4099998474121
152.944,-31.75,2012-07-19,"DiamondHead_West",19,7,2012,19.2700004577637
152.944,-31.75,2012-07-20,"DiamondHead_West",20,7,2012,NA
152.944,-31.75,2012-07-21,"DiamondHead_West",21,7,2012,NA
152.944,-31.75,2012-07-22,"DiamondHead_West",22,7,2012,NA
152.944,-31.75,2012-07-23,"DiamondHead_West",23,7,2012,NA
152.944,-31.75,2012-07-24,"DiamondHead_West",24,7,2012,19.7749996185303
152.944,-31.75,2012-07-25,"DiamondHead_West",25,7,2012,NA
152.944,-31.75,2012-07-26,"DiamondHead_West",26,7,2012,19.9300003051758
152.944,-31.75,2012-07-27,"DiamondHead_West",27,7,2012,NA
152.944,-31.75,2012-07-28,"DiamondHead_West",28,7,2012,19.1350002288818
152.944,-31.75,2012-07-29,"DiamondHead_West",29,7,2012,20.9400005340576
152.944,-31.75,2012-07-30,"DiamondHead_West",30,7,2012,NA
152.944,-31.75,2012-07-31,"DiamondHead_West",31,7,2012,NA
152.944,-31.75,2012-08-01,"DiamondHead_West",1,8,2012,NA
152.944,-31.75,2012-08-02,"DiamondHead_West",2,8,2012,19.0400009155273
152.944,-31.75,2012-08-03,"DiamondHead_West",3,8,2012,20.7600002288818
152.944,-31.75,2012-08-04,"DiamondHead_West",4,8,2012,18.8950004577637
152.944,-31.75,2012-08-05,"DiamondHead_West",5,8,2012,NA
152.944,-31.75,2012-08-06,"DiamondHead_West",6,8,2012,18.8950004577637
152.944,-31.75,2012-08-07,"DiamondHead_West",7,8,2012,19.5849990844727
152.944,-31.75,2012-08-08,"DiamondHead_West",8,8,2012,19.5499992370605
152.944,-31.75,2012-08-09,"DiamondHead_West",9,8,2012,NA
152.944,-31.75,2012-08-10,"DiamondHead_West",10,8,2012,NA
152.944,-31.75,2012-08-11,"DiamondHead_West",11,8,2012,NA
152.944,-31.75,2012-08-12,"DiamondHead_West",12,8,2012,NA
152.944,-31.75,2012-08-13,"DiamondHead_West",13,8,2012,19.0200004577637
152.944,-31.75,2012-08-14,"DiamondHead_West",14,8,2012,NA
152.944,-31.75,2012-08-15,"DiamondHead_West",15,8,2012,18.9099998474121
152.944,-31.75,2012-08-16,"DiamondHead_West",16,8,2012,18.8649997711182
152.944,-31.75,2012-08-17,"DiamondHead_West",17,8,2012,18.6399993896484
152.944,-31.75,2012-08-18,"DiamondHead_West",18,8,2012,18.1499996185303
152.944,-31.75,2012-08-19,"DiamondHead_West",19,8,2012,18.0349998474121
152.944,-31.75,2012-08-20,"DiamondHead_West",20,8,2012,NA
152.944,-31.75,2012-08-21,"DiamondHead_West",21,8,2012,NA
152.944,-31.75,2012-08-22,"DiamondHead_West",22,8,2012,17.9549999237061
152.944,-31.75,2012-08-23,"DiamondHead_West",23,8,2012,NA
152.944,-31.75,2012-08-24,"DiamondHead_West",24,8,2012,17.9400005340576
152.944,-31.75,2012-08-25,"DiamondHead_West",25,8,2012,18.4249992370605
152.944,-31.75,2012-08-26,"DiamondHead_West",26,8,2012,NA
152.944,-31.75,2012-08-27,"DiamondHead_West",27,8,2012,NA
152.944,-31.75,2012-08-28,"DiamondHead_West",28,8,2012,NA
152.944,-31.75,2012-08-29,"DiamondHead_West",29,8,2012,18.8199996948242
152.944,-31.75,2012-08-30,"DiamondHead_West",30,8,2012,NA
152.944,-31.75,2012-08-31,"DiamondHead_West",31,8,2012,18.0349998474121
152.944,-31.75,2012-09-01,"DiamondHead_West",1,9,2012,18.9850006103516
152.944,-31.75,2012-09-02,"DiamondHead_West",2,9,2012,18.8349990844727
152.944,-31.75,2012-09-03,"DiamondHead_West",3,9,2012,19.2399997711182
152.944,-31.75,2012-09-04,"DiamondHead_West",4,9,2012,19.7600002288818
152.944,-31.75,2012-09-05,"DiamondHead_West",5,9,2012,17.8449993133545
152.944,-31.75,2012-09-06,"DiamondHead_West",6,9,2012,NA
152.944,-31.75,2012-09-07,"DiamondHead_West",7,9,2012,17.7049999237061
152.944,-31.75,2012-09-08,"DiamondHead_West",8,9,2012,18.2749996185303
152.944,-31.75,2012-09-09,"DiamondHead_West",9,9,2012,17.6650009155273
152.944,-31.75,2012-09-10,"DiamondHead_West",10,9,2012,17.7049999237061
152.944,-31.75,2012-09-11,"DiamondHead_West",11,9,2012,18.3950004577637
152.944,-31.75,2012-09-12,"DiamondHead_West",12,9,2012,18.5450000762939
152.944,-31.75,2012-09-13,"DiamondHead_West",13,9,2012,NA
152.944,-31.75,2012-09-14,"DiamondHead_West",14,9,2012,18.0349998474121
152.944,-31.75,2012-09-15,"DiamondHead_West",15,9,2012,18.8250007629395
152.944,-31.75,2012-09-16,"DiamondHead_West",16,9,2012,NA
152.944,-31.75,2012-09-17,"DiamondHead_West",17,9,2012,NA
152.944,-31.75,2012-09-18,"DiamondHead_West",18,9,2012,NA
152.944,-31.75,2012-09-19,"DiamondHead_West",19,9,2012,18.3349990844727
152.944,-31.75,2012-09-20,"DiamondHead_West",20,9,2012,19.9200000762939
152.944,-31.75,2012-09-21,"DiamondHead_West",21,9,2012,NA
152.944,-31.75,2012-09-22,"DiamondHead_West",22,9,2012,NA
152.944,-31.75,2012-09-23,"DiamondHead_West",23,9,2012,18.5599994659424
152.944,-31.75,2012-09-24,"DiamondHead_West",24,9,2012,NA
152.944,-31.75,2012-09-25,"DiamondHead_West",25,9,2012,18.2549991607666
152.944,-31.75,2012-09-26,"DiamondHead_West",26,9,2012,17.4150009155273
152.944,-31.75,2012-09-27,"DiamondHead_West",27,9,2012,16.9200000762939
152.944,-31.75,2012-09-28,"DiamondHead_West",28,9,2012,17.75
152.944,-31.75,2012-09-29,"DiamondHead_West",29,9,2012,NA
152.944,-31.75,2012-09-30,"DiamondHead_West",30,9,2012,18.1550006866455
152.944,-31.75,2012-10-01,"DiamondHead_West",1,10,2012,18.0450000762939
152.944,-31.75,2012-10-02,"DiamondHead_West",2,10,2012,NA
152.944,-31.75,2012-10-03,"DiamondHead_West",3,10,2012,18.8549995422363
152.944,-31.75,2012-10-04,"DiamondHead_West",4,10,2012,18.7700004577637
152.944,-31.75,2012-10-05,"DiamondHead_West",5,10,2012,20.6350002288818
152.944,-31.75,2012-10-06,"DiamondHead_West",6,10,2012,NA
152.944,-31.75,2012-10-07,"DiamondHead_West",7,10,2012,19.5900001525879
152.944,-31.75,2012-10-08,"DiamondHead_West",8,10,2012,NA
152.944,-31.75,2012-10-09,"DiamondHead_West",9,10,2012,19.3700008392334
152.944,-31.75,2012-10-10,"DiamondHead_West",10,10,2012,20.1000003814697
152.944,-31.75,2012-10-11,"DiamondHead_West",11,10,2012,NA
152.944,-31.75,2012-10-12,"DiamondHead_West",12,10,2012,NA
152.944,-31.75,2012-10-13,"DiamondHead_West",13,10,2012,19.8349990844727
152.944,-31.75,2012-10-14,"DiamondHead_West",14,10,2012,NA
152.944,-31.75,2012-10-15,"DiamondHead_West",15,10,2012,NA
152.944,-31.75,2012-10-16,"DiamondHead_West",16,10,2012,NA
152.944,-31.75,2012-10-17,"DiamondHead_West",17,10,2012,NA
152.944,-31.75,2012-10-18,"DiamondHead_West",18,10,2012,NA
152.944,-31.75,2012-10-19,"DiamondHead_West",19,10,2012,20.875
152.944,-31.75,2012-10-20,"DiamondHead_West",20,10,2012,22.5849990844727
152.944,-31.75,2012-10-21,"DiamondHead_West",21,10,2012,NA
152.944,-31.75,2012-10-22,"DiamondHead_West",22,10,2012,NA
152.944,-31.75,2012-10-23,"DiamondHead_West",23,10,2012,20.7749996185303
152.944,-31.75,2012-10-24,"DiamondHead_West",24,10,2012,NA
152.944,-31.75,2012-10-25,"DiamondHead_West",25,10,2012,20.125
152.944,-31.75,2012-10-26,"DiamondHead_West",26,10,2012,NA
152.944,-31.75,2012-10-27,"DiamondHead_West",27,10,2012,20.3349990844727
152.944,-31.75,2012-10-28,"DiamondHead_West",28,10,2012,NA
152.944,-31.75,2012-10-29,"DiamondHead_West",29,10,2012,21.7000007629395
152.944,-31.75,2012-10-30,"DiamondHead_West",30,10,2012,20.8050003051758
152.944,-31.75,2012-10-31,"DiamondHead_West",31,10,2012,NA
152.944,-31.75,2012-11-01,"DiamondHead_West",1,11,2012,NA
152.944,-31.75,2012-11-02,"DiamondHead_West",2,11,2012,NA
152.944,-31.75,2012-11-03,"DiamondHead_West",3,11,2012,NA
152.944,-31.75,2012-11-04,"DiamondHead_West",4,11,2012,20.6599998474121
152.944,-31.75,2012-11-05,"DiamondHead_West",5,11,2012,NA
152.944,-31.75,2012-11-06,"DiamondHead_West",6,11,2012,19.7950000762939
152.944,-31.75,2012-11-07,"DiamondHead_West",7,11,2012,NA
152.944,-31.75,2012-11-08,"DiamondHead_West",8,11,2012,NA
152.944,-31.75,2012-11-09,"DiamondHead_West",9,11,2012,NA
152.944,-31.75,2012-11-10,"DiamondHead_West",10,11,2012,NA
152.944,-31.75,2012-11-11,"DiamondHead_West",11,11,2012,NA
152.944,-31.75,2012-11-12,"DiamondHead_West",12,11,2012,NA
152.944,-31.75,2012-11-13,"DiamondHead_West",13,11,2012,21.8649997711182
152.944,-31.75,2012-11-14,"DiamondHead_West",14,11,2012,NA
152.944,-31.75,2012-11-15,"DiamondHead_West",15,11,2012,NA
152.944,-31.75,2012-11-16,"DiamondHead_West",16,11,2012,NA
152.944,-31.75,2012-11-17,"DiamondHead_West",17,11,2012,NA
152.944,-31.75,2012-11-18,"DiamondHead_West",18,11,2012,NA
152.944,-31.75,2012-11-19,"DiamondHead_West",19,11,2012,NA
152.944,-31.75,2012-11-20,"DiamondHead_West",20,11,2012,NA
152.944,-31.75,2012-11-21,"DiamondHead_West",21,11,2012,NA
152.944,-31.75,2012-11-22,"DiamondHead_West",22,11,2012,NA
152.944,-31.75,2012-11-23,"DiamondHead_West",23,11,2012,NA
152.944,-31.75,2012-11-24,"DiamondHead_West",24,11,2012,22.1650009155273
152.944,-31.75,2012-11-25,"DiamondHead_West",25,11,2012,NA
152.944,-31.75,2012-11-26,"DiamondHead_West",26,11,2012,NA
152.944,-31.75,2012-11-27,"DiamondHead_West",27,11,2012,NA
152.944,-31.75,2012-11-28,"DiamondHead_West",28,11,2012,NA
152.944,-31.75,2012-11-29,"DiamondHead_West",29,11,2012,23.1550006866455
152.944,-31.75,2012-11-30,"DiamondHead_West",30,11,2012,NA
152.944,-31.75,2012-12-01,"DiamondHead_West",1,12,2012,22.1100006103516
152.944,-31.75,2012-12-02,"DiamondHead_West",2,12,2012,NA
152.944,-31.75,2012-12-03,"DiamondHead_West",3,12,2012,NA
152.944,-31.75,2012-12-04,"DiamondHead_West",4,12,2012,20.6000003814697
152.944,-31.75,2012-12-05,"DiamondHead_West",5,12,2012,NA
152.944,-31.75,2012-12-06,"DiamondHead_West",6,12,2012,22.8799991607666
152.944,-31.75,2012-12-07,"DiamondHead_West",7,12,2012,NA
152.944,-31.75,2012-12-08,"DiamondHead_West",8,12,2012,NA
152.944,-31.75,2012-12-09,"DiamondHead_West",9,12,2012,NA
152.944,-31.75,2012-12-10,"DiamondHead_West",10,12,2012,NA
152.944,-31.75,2012-12-11,"DiamondHead_West",11,12,2012,NA
152.944,-31.75,2012-12-12,"DiamondHead_West",12,12,2012,NA
152.944,-31.75,2012-12-13,"DiamondHead_West",13,12,2012,24.6700000762939
152.944,-31.75,2012-12-14,"DiamondHead_West",14,12,2012,NA
152.944,-31.75,2012-12-15,"DiamondHead_West",15,12,2012,NA
152.944,-31.75,2012-12-16,"DiamondHead_West",16,12,2012,NA
152.944,-31.75,2012-12-17,"DiamondHead_West",17,12,2012,NA
152.944,-31.75,2012-12-18,"DiamondHead_West",18,12,2012,NA
152.944,-31.75,2012-12-19,"DiamondHead_West",19,12,2012,NA
152.944,-31.75,2012-12-20,"DiamondHead_West",20,12,2012,NA
152.944,-31.75,2012-12-21,"DiamondHead_West",21,12,2012,NA
152.944,-31.75,2012-12-22,"DiamondHead_West",22,12,2012,23.25
152.944,-31.75,2012-12-23,"DiamondHead_West",23,12,2012,NA
152.944,-31.75,2012-12-24,"DiamondHead_West",24,12,2012,21.5349998474121
152.944,-31.75,2012-12-25,"DiamondHead_West",25,12,2012,NA
152.944,-31.75,2012-12-26,"DiamondHead_West",26,12,2012,NA
152.944,-31.75,2012-12-27,"DiamondHead_West",27,12,2012,NA
152.944,-31.75,2012-12-28,"DiamondHead_West",28,12,2012,NA
152.944,-31.75,2012-12-29,"DiamondHead_West",29,12,2012,23.8549995422363
152.944,-31.75,2012-12-30,"DiamondHead_West",30,12,2012,NA
152.944,-31.75,2012-12-31,"DiamondHead_West",31,12,2012,24.2549991607666
152.944,-31.75,2013-01-01,"DiamondHead_West",1,1,2013,NA
152.944,-31.75,2013-01-02,"DiamondHead_West",2,1,2013,NA
152.944,-31.75,2013-01-03,"DiamondHead_West",3,1,2013,NA
152.944,-31.75,2013-01-04,"DiamondHead_West",4,1,2013,25.0900001525879
152.944,-31.75,2013-01-05,"DiamondHead_West",5,1,2013,23.4599990844727
152.944,-31.75,2013-01-06,"DiamondHead_West",6,1,2013,NA
152.944,-31.75,2013-01-07,"DiamondHead_West",7,1,2013,25.125
152.944,-31.75,2013-01-08,"DiamondHead_West",8,1,2013,NA
152.944,-31.75,2013-01-09,"DiamondHead_West",9,1,2013,NA
152.944,-31.75,2013-01-10,"DiamondHead_West",10,1,2013,NA
152.944,-31.75,2013-01-11,"DiamondHead_West",11,1,2013,24.9899997711182
152.944,-31.75,2013-01-12,"DiamondHead_West",12,1,2013,NA
152.944,-31.75,2013-01-13,"DiamondHead_West",13,1,2013,NA
152.944,-31.75,2013-01-14,"DiamondHead_West",14,1,2013,NA
152.944,-31.75,2013-01-15,"DiamondHead_West",15,1,2013,NA
152.944,-31.75,2013-01-16,"DiamondHead_West",16,1,2013,23.2549991607666
152.944,-31.75,2013-01-17,"DiamondHead_West",17,1,2013,23.3150005340576
152.944,-31.75,2013-01-18,"DiamondHead_West",18,1,2013,22.3950004577637
152.944,-31.75,2013-01-19,"DiamondHead_West",19,1,2013,NA
152.944,-31.75,2013-01-20,"DiamondHead_West",20,1,2013,NA
152.944,-31.75,2013-01-21,"DiamondHead_West",21,1,2013,NA
152.944,-31.75,2013-01-22,"DiamondHead_West",22,1,2013,NA
152.944,-31.75,2013-01-23,"DiamondHead_West",23,1,2013,NA
152.944,-31.75,2013-01-24,"DiamondHead_West",24,1,2013,NA
152.944,-31.75,2013-01-25,"DiamondHead_West",25,1,2013,NA
152.944,-31.75,2013-01-26,"DiamondHead_West",26,1,2013,NA
152.944,-31.75,2013-01-27,"DiamondHead_West",27,1,2013,NA
152.944,-31.75,2013-01-28,"DiamondHead_West",28,1,2013,NA
152.944,-31.75,2013-01-29,"DiamondHead_West",29,1,2013,NA
152.944,-31.75,2013-01-30,"DiamondHead_West",30,1,2013,23.1599998474121
152.944,-31.75,2013-01-31,"DiamondHead_West",31,1,2013,NA
152.944,-31.75,2013-02-01,"DiamondHead_West",1,2,2013,NA
152.944,-31.75,2013-02-02,"DiamondHead_West",2,2,2013,NA
152.944,-31.75,2013-02-03,"DiamondHead_West",3,2,2013,NA
152.944,-31.75,2013-02-04,"DiamondHead_West",4,2,2013,NA
152.944,-31.75,2013-02-05,"DiamondHead_West",5,2,2013,NA
152.944,-31.75,2013-02-06,"DiamondHead_West",6,2,2013,NA
152.944,-31.75,2013-02-07,"DiamondHead_West",7,2,2013,NA
152.944,-31.75,2013-02-08,"DiamondHead_West",8,2,2013,25.2250003814697
152.944,-31.75,2013-02-09,"DiamondHead_West",9,2,2013,NA
152.944,-31.75,2013-02-10,"DiamondHead_West",10,2,2013,NA
152.944,-31.75,2013-02-11,"DiamondHead_West",11,2,2013,NA
152.944,-31.75,2013-02-12,"DiamondHead_West",12,2,2013,NA
152.944,-31.75,2013-02-13,"DiamondHead_West",13,2,2013,NA
152.944,-31.75,2013-02-14,"DiamondHead_West",14,2,2013,NA
152.944,-31.75,2013-02-15,"DiamondHead_West",15,2,2013,NA
152.944,-31.75,2013-02-16,"DiamondHead_West",16,2,2013,NA
152.944,-31.75,2013-02-17,"DiamondHead_West",17,2,2013,NA
152.944,-31.75,2013-02-18,"DiamondHead_West",18,2,2013,NA
152.944,-31.75,2013-02-19,"DiamondHead_West",19,2,2013,NA
152.944,-31.75,2013-02-20,"DiamondHead_West",20,2,2013,NA
152.944,-31.75,2013-02-21,"DiamondHead_West",21,2,2013,23.7800006866455
152.944,-31.75,2013-02-22,"DiamondHead_West",22,2,2013,NA
152.944,-31.75,2013-02-23,"DiamondHead_West",23,2,2013,NA
152.944,-31.75,2013-02-24,"DiamondHead_West",24,2,2013,23.3299999237061
152.944,-31.75,2013-02-25,"DiamondHead_West",25,2,2013,NA
152.944,-31.75,2013-02-26,"DiamondHead_West",26,2,2013,NA
152.944,-31.75,2013-02-27,"DiamondHead_West",27,2,2013,NA
152.944,-31.75,2013-02-28,"DiamondHead_West",28,2,2013,NA
152.944,-31.75,2013-03-01,"DiamondHead_West",1,3,2013,NA
152.944,-31.75,2013-03-02,"DiamondHead_West",2,3,2013,NA
152.944,-31.75,2013-03-03,"DiamondHead_West",3,3,2013,NA
152.944,-31.75,2013-03-04,"DiamondHead_West",4,3,2013,NA
152.944,-31.75,2013-03-05,"DiamondHead_West",5,3,2013,22.625
152.944,-31.75,2013-03-06,"DiamondHead_West",6,3,2013,22.7000007629395
152.944,-31.75,2013-03-07,"DiamondHead_West",7,3,2013,22.9150009155273
152.944,-31.75,2013-03-08,"DiamondHead_West",8,3,2013,NA
152.944,-31.75,2013-03-09,"DiamondHead_West",9,3,2013,NA
152.944,-31.75,2013-03-10,"DiamondHead_West",10,3,2013,NA
152.944,-31.75,2013-03-11,"DiamondHead_West",11,3,2013,NA
152.944,-31.75,2013-03-12,"DiamondHead_West",12,3,2013,NA
152.944,-31.75,2013-03-13,"DiamondHead_West",13,3,2013,25.2399997711182
152.944,-31.75,2013-03-14,"DiamondHead_West",14,3,2013,24.0650005340576
152.944,-31.75,2013-03-15,"DiamondHead_West",15,3,2013,NA
152.944,-31.75,2013-03-16,"DiamondHead_West",16,3,2013,24.4899997711182
152.944,-31.75,2013-03-17,"DiamondHead_West",17,3,2013,NA
152.944,-31.75,2013-03-18,"DiamondHead_West",18,3,2013,NA
152.944,-31.75,2013-03-19,"DiamondHead_West",19,3,2013,NA
152.944,-31.75,2013-03-20,"DiamondHead_West",20,3,2013,NA
152.944,-31.75,2013-03-21,"DiamondHead_West",21,3,2013,NA
152.944,-31.75,2013-03-22,"DiamondHead_West",22,3,2013,24.2150001525879
152.944,-31.75,2013-03-23,"DiamondHead_West",23,3,2013,NA
152.944,-31.75,2013-03-24,"DiamondHead_West",24,3,2013,NA
152.944,-31.75,2013-03-25,"DiamondHead_West",25,3,2013,23.7350006103516
152.944,-31.75,2013-03-26,"DiamondHead_West",26,3,2013,25.1849994659424
152.944,-31.75,2013-03-27,"DiamondHead_West",27,3,2013,25.6049995422363
152.944,-31.75,2013-03-28,"DiamondHead_West",28,3,2013,24.5400009155273
152.944,-31.75,2013-03-29,"DiamondHead_West",29,3,2013,NA
152.944,-31.75,2013-03-30,"DiamondHead_West",30,3,2013,NA
152.944,-31.75,2013-03-31,"DiamondHead_West",31,3,2013,NA
152.944,-31.75,2013-04-01,"DiamondHead_West",1,4,2013,NA
152.944,-31.75,2013-04-02,"DiamondHead_West",2,4,2013,NA
152.944,-31.75,2013-04-03,"DiamondHead_West",3,4,2013,NA
152.944,-31.75,2013-04-04,"DiamondHead_West",4,4,2013,NA
152.944,-31.75,2013-04-05,"DiamondHead_West",5,4,2013,NA
152.944,-31.75,2013-04-06,"DiamondHead_West",6,4,2013,NA
152.944,-31.75,2013-04-07,"DiamondHead_West",7,4,2013,NA
152.944,-31.75,2013-04-08,"DiamondHead_West",8,4,2013,24.5849990844727
152.944,-31.75,2013-04-09,"DiamondHead_West",9,4,2013,NA
152.944,-31.75,2013-04-10,"DiamondHead_West",10,4,2013,NA
152.944,-31.75,2013-04-11,"DiamondHead_West",11,4,2013,24.6499996185303
152.944,-31.75,2013-04-12,"DiamondHead_West",12,4,2013,NA
152.944,-31.75,2013-04-13,"DiamondHead_West",13,4,2013,NA
152.944,-31.75,2013-04-14,"DiamondHead_West",14,4,2013,NA
152.944,-31.75,2013-04-15,"DiamondHead_West",15,4,2013,NA
152.944,-31.75,2013-04-16,"DiamondHead_West",16,4,2013,NA
